ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\merged\androidTest\debug\values-eu-rES\values-eu-rES.xml
* build\intermediates\res\merged\androidTest\debug\values-fa\
* build\intermediates\res\merged\androidTest\debug\values-fa\values-fa.xml
* build\intermediates\res\merged\androidTest\debug\values-fi\
* build\intermediates\res\merged\androidTest\debug\values-fi\values-fi.xml
* build\intermediates\res\merged\androidTest\debug\values-fr-rCA\
* build\intermediates\res\merged\androidTest\debug\values-fr-rCA\values-fr-rCA.xml
* build\intermediates\res\merged\androidTest\debug\values-fr\
* build\intermediates\res\merged\androidTest\debug\values-fr\values-fr.xml
* build\intermediates\res\merged\androidTest\debug\values-gl-rES\
* build\intermediates\res\merged\androidTest\debug\values-gl-rES\values-gl-rES.xml
* build\intermediates\res\merged\androidTest\debug\values-hi\
* build\intermediates\res\merged\androidTest\debug\values-hi\values-hi.xml
* build\intermediates\res\merged\androidTest\debug\values-hr\
* build\intermediates\res\merged\androidTest\debug\values-hr\values-hr.xml
* build\intermediates\res\merged\androidTest\debug\values-hu\
* build\intermediates\res\merged\androidTest\debug\values-hu\values-hu.xml
* build\intermediates\res\merged\androidTest\debug\values-hy-rAM\
* build\intermediates\res\merged\androidTest\debug\values-hy-rAM\values-hy-rAM.xml
* build\intermediates\res\merged\androidTest\debug\values-in\
* build\intermediates\res\merged\androidTest\debug\values-in\values-in.xml
* build\intermediates\res\merged\androidTest\debug\values-is-rIS\
* build\intermediates\res\merged\androidTest\debug\values-is-rIS\values-is-rIS.xml
* build\intermediates\res\merged\androidTest\debug\values-it\
* build\intermediates\res\merged\androidTest\debug\values-it\values-it.xml
* build\intermediates\res\merged\androidTest\debug\values-iw\
* build\intermediates\res\merged\androidTest\debug\values-iw\values-iw.xml
* build\intermediates\res\merged\androidTest\debug\values-ja\
* build\intermediates\res\merged\androidTest\debug\values-ja\values-ja.xml
* build\intermediates\res\merged\androidTest\debug\values-ka-rGE\
* build\intermediates\res\merged\androidTest\debug\values-ka-rGE\values-ka-rGE.xml
* build\intermediates\res\merged\androidTest\debug\values-kk-rKZ\
* build\intermediates\res\merged\androidTest\debug\values-kk-rKZ\values-kk-rKZ.xml
* build\intermediates\res\merged\androidTest\debug\values-km-rKH\
* build\intermediates\res\merged\androidTest\debug\values-km-rKH\values-km-rKH.xml
* build\intermediates\res\merged\androidTest\debug\values-kn-rIN\
* build\intermediates\res\merged\androidTest\debug\values-kn-rIN\values-kn-rIN.xml
* build\intermediates\res\merged\androidTest\debug\values-ko\
* build\intermediates\res\merged\androidTest\debug\values-ko\values-ko.xml
* build\intermediates\res\merged\androidTest\debug\values-ky-rKG\
* build\intermediates\res\merged\androidTest\debug\values-ky-rKG\values-ky-rKG.xml
* build\intermediates\res\merged\androidTest\debug\values-land\
* build\intermediates\res\merged\androidTest\debug\values-land\values-land.xml
* build\intermediates\res\merged\androidTest\debug\values-lo-rLA\
* build\intermediates\res\merged\androidTest\debug\values-lo-rLA\values-lo-rLA.xml
* build\intermediates\res\merged\androidTest\debug\values-lt\
* build\intermediates\res\merged\androidTest\debug\values-lt\values-lt.xml
* build\intermediates\res\merged\androidTest\debug\values-lv\
* build\intermediates\res\merged\androidTest\debug\values-lv\values-lv.xml
* build\intermediates\res\merged\androidTest\debug\values-mk-rMK\
* build\intermediates\res\merged\androidTest\debug\values-mk-rMK\values-mk-rMK.xml
* build\intermediates\res\merged\androidTest\debug\values-ml-rIN\
* build\intermediates\res\merged\androidTest\debug\values-ml-rIN\values-ml-rIN.xml
* build\intermediates\res\merged\androidTest\debug\values-mn-rMN\
* build\intermediates\res\merged\androidTest\debug\values-mn-rMN\values-mn-rMN.xml
* build\intermediates\res\merged\androidTest\debug\values-mr-rIN\
* build\intermediates\res\merged\androidTest\debug\values-mr-rIN\values-mr-rIN.xml
* build\intermediates\res\merged\androidTest\debug\values-ms-rMY\
* build\intermediates\res\merged\androidTest\debug\values-ms-rMY\values-ms-rMY.xml
* build\intermediates\res\merged\androidTest\debug\values-my-rMM\
* build\intermediates\res\merged\androidTest\debug\values-my-rMM\values-my-rMM.xml
* build\intermediates\res\merged\androidTest\debug\values-nb\
* build\intermediates\res\merged\androidTest\debug\values-nb\values-nb.xml
* build\intermediates\res\merged\androidTest\debug\values-ne-rNP\
* build\intermediates\res\merged\androidTest\debug\values-ne-rNP\values-ne-rNP.xml
* build\intermediates\res\merged\androidTest\debug\values-nl\
* build\intermediates\res\merged\androidTest\debug\values-nl\values-nl.xml
* build\intermediates\res\merged\androidTest\debug\values-pl\
* build\intermediates\res\merged\androidTest\debug\values-pl\values-pl.xml
* build\intermediates\res\merged\androidTest\debug\values-pt-rPT\
* build\intermediates\res\merged\androidTest\debug\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\res\merged\androidTest\debug\values-pt\
* build\intermediates\res\merged\androidTest\debug\values-pt\values-pt.xml
* build\intermediates\res\merged\androidTest\debug\values-ro\
* build\intermediates\res\merged\androidTest\debug\values-ro\values-ro.xml
* build\intermediates\res\merged\androidTest\debug\values-ru\
* build\intermediates\res\merged\androidTest\debug\values-ru\values-ru.xml
* build\intermediates\res\merged\androidTest\debug\values-si-rLK\
* build\intermediates\res\merged\androidTest\debug\values-si-rLK\values-si-rLK.xml
* build\intermediates\res\merged\androidTest\debug\values-sk\
* build\intermediates\res\merged\androidTest\debug\values-sk\values-sk.xml
* build\intermediates\res\merged\androidTest\debug\values-sl\
* build\intermediates\res\merged\androidTest\debug\values-sl\values-sl.xml
* build\intermediates\res\merged\androidTest\debug\values-sr\
* build\intermediates\res\merged\androidTest\debug\values-sr\values-sr.xml
* build\intermediates\res\merged\androidTest\debug\values-sv\
* build\intermediates\res\merged\androidTest\debug\values-sv\values-sv.xml
* build\intermediates\res\merged\androidTest\debug\values-sw600dp-land\
* build\intermediates\res\merged\androidTest\debug\values-sw600dp-land\values-sw600dp-land.xml
* build\intermediates\res\merged\androidTest\debug\values-sw600dp\
* build\intermediates\res\merged\androidTest\debug\values-sw600dp\values-sw600dp.xml
* build\intermediates\res\merged\androidTest\debug\values-sw\
* build\intermediates\res\merged\androidTest\debug\values-sw\values-sw.xml
* build\intermediates\res\merged\androidTest\debug\values-ta-rIN\
* build\intermediates\res\merged\androidTest\debug\values-ta-rIN\values-ta-rIN.xml
* build\intermediates\res\merged\androidTest\debug\values-te-rIN\
* build\intermediates\res\merged\androidTest\debug\values-te-rIN\values-te-rIN.xml
* build\intermediates\res\merged\androidTest\debug\values-th\
* build\intermediates\res\merged\androidTest\debug\values-th\values-th.xml
* build\intermediates\res\merged\androidTest\debug\values-tl\
* build\intermediates\res\merged\androidTest\debug\values-tl\values-tl.xml
* build\intermediates\res\merged\androidTest\debug\values-tr\
* build\intermediates\res\merged\androidTest\debug\values-tr\values-tr.xml
* build\intermediates\res\merged\androidTest\debug\values-uk\
* build\intermediates\res\merged\androidTest\debug\values-uk\values-uk.xml
* build\intermediates\res\merged\androidTest\debug\values-ur-rPK\
* build\intermediates\res\merged\androidTest\debug\values-ur-rPK\values-ur-rPK.xml
* build\intermediates\res\merged\androidTest\debug\values-uz-rUZ\
* build\intermediates\res\merged\androidTest\debug\values-uz-rUZ\values-uz-rUZ.xml
* build\intermediates\res\merged\androidTest\debug\values-v11\
* build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\androidTest\debug\values-v14\
* build\intermediates\res\merged\androidTest\debug\values-v14\values-v14.xml
* build\intermediates\res\merged\androidTest\debug\values-v16\
* build\intermediates\res\merged\androidTest\debug\values-v16\values-v16.xml
* build\intermediates\res\merged\androidTest\debug\values-vi\
* build\intermediates\res\merged\androidTest\debug\values-vi\values-vi.xml
* build\intermediates\res\merged\androidTest\debug\values-w270dp-h560dp\
* build\intermediates\res\merged\androidTest\debug\values-w270dp-h560dp\values-w270dp-h560dp.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rHK\
* build\intermediates\res\merged\androidTest\debug\values-zh-rHK\values-zh-rHK.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rTW\
* build\intermediates\res\merged\androidTest\debug\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\res\merged\androidTest\debug\values-zu\
* build\intermediates\res\merged\androidTest\debug\values-zu\values-zu.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\merged\debug\
* build\intermediates\res\merged\debug\color\
* build\intermediates\res\merged\debug\color\date_picker_selector.xml
* build\intermediates\res\merged\debug\color\date_picker_year_selector.xml
* build\intermediates\res\merged\debug\color\done_text_color.xml
* build\intermediates\res\merged\debug\color\done_text_color_dark.xml
* build\intermediates\res\merged\debug\drawable-land-v19\
* build\intermediates\res\merged\debug\drawable-land-v19\done_background_color.xml
* build\intermediates\res\merged\debug\drawable-land\
* build\intermediates\res\merged\debug\drawable-land\done_background_color.xml
* build\intermediates\res\merged\debug\drawable-land\done_background_color_dark.xml
* build\intermediates\res\merged\debug\drawable-v19\
* build\intermediates\res\merged\debug\drawable-v19\done_background_color.xml
* build\intermediates\res\merged\debug\drawable\
* build\intermediates\res\merged\debug\drawable\done_background_color.xml
* build\intermediates\res\merged\debug\drawable\done_background_color_dark.xml
* build\intermediates\res\merged\debug\layout-land\
* build\intermediates\res\merged\debug\layout-land\date_picker_dialog.xml
* build\intermediates\res\merged\debug\layout-land\time_picker_dialog.xml
* build\intermediates\res\merged\debug\layout-sw600dp-land\
* build\intermediates\res\merged\debug\layout-sw600dp-land\date_picker_dialog.xml
* build\intermediates\res\merged\debug\layout-sw600dp\
* build\intermediates\res\merged\debug\layout-sw600dp\date_picker_dialog.xml
* build\intermediates\res\merged\debug\layout-w270dp-h560dp\
* build\intermediates\res\merged\debug\layout-w270dp-h560dp\date_picker_dialog.xml
* build\intermediates\res\merged\debug\layout\
* build\intermediates\res\merged\debug\layout\date_picker_dialog.xml
* build\intermediates\res\merged\debug\layout\date_picker_done_button.xml
* build\intermediates\res\merged\debug\layout\date_picker_header_view.xml
* build\intermediates\res\merged\debug\layout\date_picker_selected_date.xml
* build\intermediates\res\merged\debug\layout\date_picker_view_animator.xml
* build\intermediates\res\merged\debug\layout\time_header_label.xml
* build\intermediates\res\merged\debug\layout\time_picker_dialog.xml
* build\intermediates\res\merged\debug\layout\year_label_text_view.xml
* build\intermediates\res\merged\debug\values-af\
* build\intermediates\res\merged\debug\values-af\values-af.xml
* build\intermediates\res\merged\debug\values-am\
* build\intermediates\res\merged\debug\values-am\values-am.xml
* build\intermediates\res\merged\debug\values-ar\
* build\intermediates\res\merged\debug\values-ar\values-ar.xml
* build\intermediates\res\merged\debug\values-bg\
* build\intermediates\res\merged\debug\values-bg\values-bg.xml
* build\intermediates\res\merged\debug\values-bn-rBD\
* build\intermediates\res\merged\debug\values-bn-rBD\values-bn-rBD.xml
* build\intermediates\res\merged\debug\values-ca\
* build\intermediates\res\merged\debug\values-ca\values-ca.xml
* build\intermediates\res\merged\debug\values-cs\
* build\intermediates\res\merged\debug\values-cs\values-cs.xml
* build\intermediates\res\merged\debug\values-da\
* build\intermediates\res\merged\debug\values-da\values-da.xml
* build\intermediates\res\merged\debug\values-de\
* build\intermediates\res\merged\debug\values-de\values-de.xml
* build\intermediates\res\merged\debug\values-el\
* build\intermediates\res\merged\debug\values-el\values-el.xml
* build\intermediates\res\merged\debug\values-en-rGB\
* build\intermediates\res\merged\debug\values-en-rGB\values-en-rGB.xml
* build\intermediates\res\merged\debug\values-en-rIN\
* build\intermediates\res\merged\debug\values-en-rIN\values-en-rIN.xml
* build\intermediates\res\merged\debug\values-es-rUS\
* build\intermediates\res\merged\debug\values-es-rUS\values-es-rUS.xml
* build\intermediates\res\merged\debug\values-es\
* build\intermediates\res\merged\debug\values-es\values-es.xml
* build\intermediates\res\merged\debug\values-et-rEE\
* build\intermediates\res\merged\debug\values-et-rEE\values-et-rEE.xml
* build\intermediates\res\merged\debug\values-eu-rES\
* build\intermediates\res\merged\debug\values-eu-rES\values-eu-rES.xml
* build\intermediates\res\merged\debug\values-fa\
* build\intermediates\res\merged\debug\values-fa\values-fa.xml
* build\intermediates\res\merged\debug\values-fi\
* build\intermediates\res\merged\debug\values-fi\values-fi.xml
* build\intermediates\res\merged\debug\values-fr-rCA\
* build\intermediates\res\merged\debug\values-fr-rCA\values-fr-rCA.xml
* build\intermediates\res\merged\debug\values-fr\
* build\intermediates\res\merged\debug\values-fr\values-fr.xml
* build\intermediates\res\merged\debug\values-gl-rES\
* build\intermediates\res\merged\debug\values-gl-rES\values-gl-rES.xml
* build\intermediates\res\merged\debug\values-hi\
* build\intermediates\res\merged\debug\values-hi\values-hi.xml
* build\intermediates\res\merged\debug\values-hr\
* build\intermediates\res\merged\debug\values-hr\values-hr.xml
* build\intermediates\res\merged\debug\values-hu\
* build\intermediates\res\merged\debug\values-hu\values-hu.xml
* build\intermediates\res\merged\debug\values-hy-rAM\
* build\intermediates\res\merged\debug\values-hy-rAM\values-hy-rAM.xml
* build\intermediates\res\merged\debug\values-in\
* build\intermediates\res\merged\debug\values-in\values-in.xml
* build\intermediates\res\merged\debug\values-is-rIS\
* build\intermediates\res\merged\debug\values-is-rIS\values-is-rIS.xml
* build\intermediates\res\merged\debug\values-it\
* build\intermediates\res\merged\debug\values-it\values-it.xml
* build\intermediates\res\merged\debug\values-iw\
* build\intermediates\res\merged\debug\values-iw\values-iw.xml
* build\intermediates\res\merged\debug\values-ja\
* build\intermediates\res\merged\debug\values-ja\values-ja.xml
* build\intermediates\res\merged\debug\values-ka-rGE\
* build\intermediates\res\merged\debug\values-ka-rGE\values-ka-rGE.xml
* build\intermediates\res\merged\debug\values-kk-rKZ\
* build\intermediates\res\merged\debug\values-kk-rKZ\values-kk-rKZ.xml
* build\intermediates\res\merged\debug\values-km-rKH\
* build\intermediates\res\merged\debug\values-km-rKH\values-km-rKH.xml
* build\intermediates\res\merged\debug\values-kn-rIN\
* build\intermediates\res\merged\debug\values-kn-rIN\values-kn-rIN.xml
* build\intermediates\res\merged\debug\values-ko\
* build\intermediates\res\merged\debug\values-ko\values-ko.xml
* build\intermediates\res\merged\debug\values-ky-rKG\
* build\intermediates\res\merged\debug\values-ky-rKG\values-ky-rKG.xml
* build\intermediates\res\merged\debug\values-land\
* build\intermediates\res\merged\debug\values-land\values-land.xml
* build\intermediates\res\merged\debug\values-lo-rLA\
* build\intermediates\res\merged\debug\values-lo-rLA\values-lo-rLA.xml
* build\intermediates\res\merged\debug\values-lt\
* build\intermediates\res\merged\debug\values-lt\values-lt.xml
* build\intermediates\res\merged\debug\values-lv\
* build\intermediates\res\merged\debug\values-lv\values-lv.xml
* build\intermediates\res\merged\debug\values-mk-rMK\
* build\intermediates\res\merged\debug\values-mk-rMK\values-mk-rMK.xml
* build\intermediates\res\merged\debug\values-ml-rIN\
* build\intermediates\res\merged\debug\values-ml-rIN\values-ml-rIN.xml
* build\intermediates\res\merged\debug\values-mn-rMN\
* build\intermediates\res\merged\debug\values-mn-rMN\values-mn-rMN.xml
* build\intermediates\res\merged\debug\values-mr-rIN\
* build\intermediates\res\merged\debug\values-mr-rIN\values-mr-rIN.xml
* build\intermediates\res\merged\debug\values-ms-rMY\
* build\intermediates\res\merged\debug\values-ms-rMY\values-ms-rMY.xml
* build\intermediates\res\merged\debug\values-my-rMM\
* build\intermediates\res\merged\debug\values-my-rMM\values-my-rMM.xml
* build\intermediates\res\merged\debug\values-nb\
* build\intermediates\res\merged\debug\values-nb\values-nb.xml
* build\intermediates\res\merged\debug\values-ne-rNP\
* build\intermediates\res\merged\debug\values-ne-rNP\values-ne-rNP.xml
* build\intermediates\res\merged\debug\values-nl\
* build\intermediates\res\merged\debug\values-nl\values-nl.xml
* build\intermediates\res\merged\debug\values-pl\
* build\intermediates\res\merged\debug\values-pl\values-pl.xml
* build\intermediates\res\merged\debug\values-pt-rPT\
* build\intermediates\res\merged\debug\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\res\merged\debug\values-pt\
* build\intermediates\res\merged\debug\values-pt\values-pt.xml
* build\intermediates\res\merged\debug\values-ro\
* build\intermediates\res\merged\debug\values-ro\values-ro.xml
* build\intermediates\res\merged\debug\values-ru\
* build\intermediates\res\merged\debug\values-ru\values-ru.xml
* build\intermediates\res\merged\debug\values-si-rLK\
* build\intermediates\res\merged\debug\values-si-rLK\values-si-rLK.xml
* build\intermediates\res\merged\debug\values-sk\
* build\intermediates\res\merged\debug\values-sk\values-sk.xml
* build\intermediates\res\merged\debug\values-sl\
* build\intermediates\res\merged\debug\values-sl\values-sl.xml
* build\intermediates\res\merged\debug\values-sr\
* build\intermediates\res\merged\debug\values-sr\values-sr.xml
* build\intermediates\res\merged\debug\values-sv\
* build\intermediates\res\merged\debug\values-sv\values-sv.xml
* build\intermediates\res\merged\debug\values-sw600dp-land\
* build\intermediates\res\merged\debug\values-sw600dp-land\values-sw600dp-land.xml
* build\intermediates\res\merged\debug\values-sw600dp\
* build\intermediates\res\merged\debug\values-sw600dp\values-sw600dp.xml
* build\intermediates\res\merged\debug\values-sw\
* build\intermediates\res\merged\debug\values-sw\values-sw.xml
* build\intermediates\res\merged\debug\values-ta-rIN\
* build\intermediates\res\merged\debug\values-ta-rIN\values-ta-rIN.xml
* build\intermediates\res\merged\debug\values-te-rIN\
* build\intermediates\res\merged\debug\values-te-rIN\values-te-rIN.xml
* build\intermediates\res\merged\debug\values-th\
* build\intermediates\res\merged\debug\values-th\values-th.xml
* build\intermediates\res\merged\debug\values-tl\
* build\intermediates\res\merged\debug\values-tl\values-tl.xml
* build\intermediates\res\merged\debug\values-tr\
* build\intermediates\res\merged\debug\values-tr\values-tr.xml
* build\intermediates\res\merged\debug\values-uk\
* build\intermediates\res\merged\debug\values-uk\values-uk.xml
* build\intermediates\res\merged\debug\values-ur-rPK\
* build\intermediates\res\merged\debug\values-ur-rPK\values-ur-rPK.xml
* build\intermediates\res\merged\debug\values-uz-rUZ\
* build\intermediates\res\merged\debug\values-uz-rUZ\values-uz-rUZ.xml
* build\intermediates\res\merged\debug\values-v11\
* build\intermediates\res\merged\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\debug\values-v14\
* build\intermediates\res\merged\debug\values-v14\values-v14.xml
* build\intermediates\res\merged\debug\values-v16\
* build\intermediates\res\merged\debug\values-v16\values-v16.xml
* build\intermediates\res\merged\debug\values-vi\
* build\intermediates\res\merged\debug\values-vi\values-vi.xml
* build\intermediates\res\merged\debug\values-w270dp-h560dp\
* build\intermediates\res\merged\debug\values-w270dp-h560dp\values-w270dp-h560dp.xml
* build\intermediates\res\merged\debug\values-zh-rCN\
* build\intermediates\res\merged\debug\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\res\merged\debug\values-zh-rHK\
* build\intermediates\res\merged\debug\values-zh-rHK\values-zh-rHK.xml
* build\intermediates\res\merged\debug\values-zh-rTW\
* build\intermediates\res\merged\debug\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\res\merged\debug\values-zu\
* build\intermediates\res\merged\debug\values-zu\values-zu.xml
* build\intermediates\res\merged\debug\values\
* build\intermediates\res\merged\debug\values\values.xml
* build\intermediates\res\merged\release\
* build\intermediates\res\merged\release\color\
* build\intermediates\res\merged\release\color\date_picker_selector.xml
* build\intermediates\res\merged\release\color\date_picker_year_selector.xml
* build\intermediates\res\merged\release\color\done_text_color.xml
* build\intermediates\res\merged\release\color\done_text_color_dark.xml
* build\intermediates\res\merged\release\drawable-land-v19\
* build\intermediates\res\merged\release\drawable-land-v19\done_background_color.xml
* build\intermediates\res\merged\release\drawable-land\
* build\intermediates\res\merged\release\drawable-land\done_background_color.xml
* build\intermediates\res\merged\release\drawable-land\done_background_color_dark.xml
* build\intermediates\res\merged\release\drawable-v19\
* build\intermediates\res\merged\release\drawable-v19\done_background_color.xml
* build\intermediates\res\merged\release\drawable\
* build\intermediates\res\merged\release\drawable\done_background_color.xml
* build\intermediates\res\merged\release\drawable\done_background_color_dark.xml
* build\intermediates\res\merged\release\layout-land\
* build\intermediates\res\merged\release\layout-land\date_picker_dialog.xml
* build\intermediates\res\merged\release\layout-land\time_picker_dialog.xml
* build\intermediates\res\merged\release\layout-sw600dp-land\
* build\intermediates\res\merged\release\layout-sw600dp-land\date_picker_dialog.xml
* build\intermediates\res\merged\release\layout-sw600dp\
* build\intermediates\res\merged\release\layout-sw600dp\date_picker_dialog.xml
* build\intermediates\res\merged\release\layout-w270dp-h560dp\
* build\intermediates\res\merged\release\layout-w270dp-h560dp\date_picker_dialog.xml
* build\intermediates\res\merged\release\layout\
* build\intermediates\res\merged\release\layout\date_picker_dialog.xml
* build\intermediates\res\merged\release\layout\date_picker_done_button.xml
* build\intermediates\res\merged\release\layout\date_picker_header_view.xml
* build\intermediates\res\merged\release\layout\date_picker_selected_date.xml
* build\intermediates\res\merged\release\layout\date_picker_view_animator.xml
* build\intermediates\res\merged\release\layout\time_header_label.xml
* build\intermediates\res\merged\release\layout\time_picker_dialog.xml
* build\intermediates\res\merged\release\layout\year_label_text_view.xml
* build\intermediates\res\merged\release\values-af\
* build\intermediates\res\merged\release\values-af\values-af.xml
* build\intermediates\res\merged\release\values-am\
* build\intermediates\res\merged\release\values-am\values-am.xml
* build\intermediates\res\merged\release\values-ar\
* build\intermediates\res\merged\release\values-ar\values-ar.xml
* build\intermediates\res\merged\release\values-bg\
* build\intermediates\res\merged\release\values-bg\values-bg.xml
* build\intermediates\res\merged\release\values-bn-rBD\
* build\intermediates\res\merged\release\values-bn-rBD\values-bn-rBD.xml
* build\intermediates\res\merged\release\values-ca\
* build\intermediates\res\merged\release\values-ca\values-ca.xml
* build\intermediates\res\merged\release\values-cs\
* build\intermediates\res\merged\release\values-cs\values-cs.xml
* build\intermediates\res\merged\release\values-da\
* build\intermediates\res\merged\release\values-da\values-da.xml
* build\intermediates\res\merged\release\values-de\
* build\intermediates\res\merged\release\values-de\values-de.xml
* build\intermediates\res\merged\release\values-el\
* build\intermediates\res\merged\release\values-el\values-el.xml
* build\intermediates\res\merged\release\values-en-rGB\
* build\intermediates\res\merged\release\values-en-rGB\values-en-rGB.xml
* build\intermediates\res\merged\release\values-en-rIN\
* build\intermediates\res\merged\release\values-en-rIN\values-en-rIN.xml
* build\intermediates\res\merged\release\values-es-rUS\
* build\intermediates\res\merged\release\values-es-rUS\values-es-rUS.xml
* build\intermediates\res\merged\release\values-es\
* build\intermediates\res\merged\release\values-es\values-es.xml
* build\intermediates\res\merged\release\values-et-rEE\
* build\intermediates\res\merged\release\values-et-rEE\values-et-rEE.xml
* build\intermediates\res\merged\release\values-eu-rES\
* build\intermediates\res\merged\release\values-eu-rES\values-eu-rES.xml
* build\intermediates\res\merged\release\values-fa\
* build\intermediates\res\merged\release\values-fa\values-fa.xml
* build\intermediates\res\merged\release\values-fi\
* build\intermediates\res\merged\release\values-fi\values-fi.xml
* build\intermediates\res\merged\release\values-fr-rCA\
* build\intermediates\res\merged\release\values-fr-rCA\values-fr-rCA.xml
* build\intermediates\res\merged\release\values-fr\
* build\intermediates\res\merged\release\values-fr\values-fr.xml
* build\intermediates\res\merged\release\values-gl-rES\
* build\intermediates\res\merged\release\values-gl-rES\values-gl-rES.xml
* build\intermediates\res\merged\release\values-hi\
* build\intermediates\res\merged\release\values-hi\values-hi.xml
* build\intermediates\res\merged\release\values-hr\
* build\intermediates\res\merged\release\values-hr\values-hr.xml
* build\intermediates\res\merged\release\values-hu\
* build\intermediates\res\merged\release\values-hu\values-hu.xml
* build\intermediates\res\merged\release\values-hy-rAM\
* build\intermediates\res\merged\release\values-hy-rAM\values-hy-rAM.xml
* build\intermediates\res\merged\release\values-in\
* build\intermediates\res\merged\release\values-in\values-in.xml
* build\intermediates\res\merged\release\values-is-rIS\
* build\intermediates\res\merged\release\values-is-rIS\values-is-rIS.xml
* build\intermediates\res\merged\release\values-it\
* build\intermediates\res\merged\release\values-it\values-it.xml
* build\intermediates\res\merged\release\values-iw\
* build\intermediates\res\merged\release\values-iw\values-iw.xml
* build\intermediates\res\merged\release\values-ja\
* build\intermediates\res\merged\release\values-ja\values-ja.xml
* build\intermediates\res\merged\release\values-ka-rGE\
* build\intermediates\res\merged\release\values-ka-rGE\values-ka-rGE.xml
* build\intermediates\res\merged\release\values-kk-rKZ\
* build\intermediates\res\merged\release\values-kk-rKZ\values-kk-rKZ.xml
* build\intermediates\res\merged\release\values-km-rKH\
* build\intermediates\res\merged\release\values-km-rKH\values-km-rKH.xml
* build\intermediates\res\merged\release\values-kn-rIN\
* build\intermediates\res\merged\release\values-kn-rIN\values-kn-rIN.xml
* build\intermediates\res\merged\release\values-ko\
* build\intermediates\res\merged\release\values-ko\values-ko.xml
* build\intermediates\res\merged\release\values-ky-rKG\
* build\intermediates\res\merged\release\values-ky-rKG\values-ky-rKG.xml
* build\intermediates\res\merged\release\values-land\
* build\intermediates\res\merged\release\values-land\values-land.xml
* build\intermediates\res\merged\release\values-lo-rLA\
* build\intermediates\res\merged\release\values-lo-rLA\values-lo-rLA.xml
* build\intermediates\res\merged\release\values-lt\
* build\intermediates\res\merged\release\values-lt\values-lt.xml
* build\intermediates\res\merged\release\values-lv\
* build\intermediates\res\merged\release\values-lv\values-lv.xml
* build\intermediates\res\merged\release\values-mk-rMK\
* build\intermediates\res\merged\release\values-mk-rMK\values-mk-rMK.xml
* build\intermediates\res\merged\release\values-ml-rIN\
* build\intermediates\res\merged\release\values-ml-rIN\values-ml-rIN.xml
* build\intermediates\res\merged\release\values-mn-rMN\
* build\intermediates\res\merged\release\values-mn-rMN\values-mn-rMN.xml
* build\intermediates\res\merged\release\values-mr-rIN\
* build\intermediates\res\merged\release\values-mr-rIN\values-mr-rIN.xml
* build\intermediates\res\merged\release\values-ms-rMY\
* build\intermediates\res\merged\release\values-ms-rMY\values-ms-rMY.xml
* build\intermediates\res\merged\release\values-my-rMM\
* build\intermediates\res\merged\release\values-my-rMM\values-my-rMM.xml
* build\intermediates\res\merged\release\values-nb\
* build\intermediates\res\merged\release\values-nb\values-nb.xml
* build\intermediates\res\merged\release\values-ne-rNP\
* build\intermediates\res\merged\release\values-ne-rNP\values-ne-rNP.xml
* build\intermediates\res\merged\release\values-nl\
* build\intermediates\res\merged\release\values-nl\values-nl.xml
* build\intermediates\res\merged\release\values-pl\
* build\intermediates\res\merged\release\values-pl\values-pl.xml
* build\intermediates\res\merged\release\values-pt-rPT\
* build\intermediates\res\merged\release\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\res\merged\release\values-pt\
* build\intermediates\res\merged\release\values-pt\values-pt.xml
* build\intermediates\res\merged\release\values-ro\
* build\intermediates\res\merged\release\values-ro\values-ro.xml
* build\intermediates\res\merged\release\values-ru\
* build\intermediates\res\merged\release\values-ru\values-ru.xml
* build\intermediates\res\merged\release\values-si-rLK\
* build\intermediates\res\merged\release\values-si-rLK\values-si-rLK.xml
* build\intermediates\res\merged\release\values-sk\
* build\intermediates\res\merged\release\values-sk\values-sk.xml
* build\intermediates\res\merged\release\values-sl\
* build\intermediates\res\merged\release\values-sl\values-sl.xml
* build\intermediates\res\merged\release\values-sr\
* build\intermediates\res\merged\release\values-sr\values-sr.xml
* build\intermediates\res\merged\release\values-sv\
* build\intermediates\res\merged\release\values-sv\values-sv.xml
* build\intermediates\res\merged\release\values-sw600dp-land\
* build\intermediates\res\merged\release\values-sw600dp-land\values-sw600dp-land.xml
* build\intermediates\res\merged\release\values-sw600dp\
* build\intermediates\res\merged\release\values-sw600dp\values-sw600dp.xml
* build\intermediates\res\merged\release\values-sw\
